designation,price,description
Corsair 4000D AIRFLOW Tempered Glass (Noir),92.95,Boîtier Moyen Tour avec panneau en verre trempé et façade avant MESH
Zalman R2 Blanc,49.95,Boîtier Moyen Tour avec fenêtre latérale en verre trempé et ventilateur 120mm RGB
Fractal Design North Charcoal Black TG Dark,159.95,Boîtier Moyen Tour avec fenêtre en verre trempé et façade en noyer
Zalman S5 Noir,64.50,Boîtier Moyen Tour avec fenêtre latérale en verre trempé et éclairage RGB
Cooler Master MasterBox Q500L,54.50,Boîtier Moyen Tour Noir modulable - panneau latéral transparent
Lian Li O11 Dynamic EVO (Blanc),143.95,Boitier moyen tour en aluminium et verre trempé
Zalman T6,38.75,Boîtier Moyen Tour avec 1 ventilateur 120 mm
NZXT H9 Flow Noir,160.95,Boîtier moyen tour avec fenêtre latérale en verre trempé
be quiet! Pure Base 500 (Noir),90.50,Boîtier moyen tour
Zalman S2 TG,47.50,Boîtier Moyen Tour Noir avec fenêtre en verre trempé
Corsair iCUE 4000X RGB Tempered Glass (Noir),135.95,Boîtier Moyen Tour avec panneau en verre trempé et ventilateurs LED RGB
Aerocool CS-107-A-BK-V2,25.25,"Boîtier Mini Tour avec façade mesh, panneau latéral en acrylique et 3 ventilateurs ARGB"
NZXT H5 Flow Noir,88.95,Boîtier moyen tour compact avec fenêtre latérale en verre trempé
Lian Li O11D XL ROG Certified (Noir),194.95,Boitier moyen-tour en aluminium et verre trempé avec système RGB adressable
Cooler Master MasterBox Q300L,47.50,Boîtier Mini Tour Noir modulable - panneau latéral transparent
Lian Li O11 Dynamic EVO (Noir),143.95,Boitier moyen tour en aluminium et verre trempé
Cooler Master MasterBox TD500 Mesh Noir V2,92.50,"Boîtier Moyen Tour avec façade mesh, fenêtre en verre trempé et 3 ventilateurs 120mm ARGB PWM"
Cooler Master Elite 500 ODD Noir,58.95,Boîtier Moyen Tour - Noir
Aerocool CS-106 (Noir),21.25,Boîtier Mini Tour
Aerocool Split,25.25,Boîtier Moyen Tour avec avec fenêtre en acrylique et rétroéclairage RGB en façade
Antec DF800 FLUX Noir,100.95,Boîtier Moyen Tour avec fenêtre en verre trempé et 3 ventilateurs ARGB
Cooler Master MasterBox TD500 Mesh Blanc V2,92.50,"Boîtier Moyen Tour avec façade mesh, fenêtre en verre trempé et 3 ventilateurs 120mm ARGB PWM"
Zalman S5 Blanc,64.50,Boîtier Moyen Tour avec fenêtre latérale en verre trempé et éclairage RGB
MSI MAG FORGE 100R,67.50,Boîtier Moyen Tour avec panneau latéral en verre trempé et rétroéclairage ARGB
Phanteks NV7 Tempered Glass (Blanc),168.95,Boîtier grand tour avec fenêtre latérale et façade en verre trempé
Fractal Design Focus G Noir,58.95,Boîtier Moyen Tour Noir avec fenêtre
Lian Li O11 Air Mini (Noir),101.95,Boitier moyen-tour en aluminium avec panneaux en mesh et verre trempé
NZXT H7 Flow RGB Noir,139.95,Boîtier moyen tour compact avec fenêtre latérale en verre trempé et ventilateurs RGB
Zalman Z10 Plus,101.95,"Boîtier Moyen Tour avec panneau en verre trempé, façade mesh et 4 ventilateurs ARGB"
Fractal Design Core 2300,51.50,Boîtier Moyen Tour Noir
Zalman S4 Plus,58.95,Boîtier Moyen Tour avec fenêtre latérale en acrylique et ventilateurs RGB
Aerocool Prism G V2,75.95,Boîtier Moyen Tour avec fenêtre et façade en verre trempé et ventilateurs FRGB
Fractal Design North Chalk White TG Clear,159.95,Boîtier Moyen Tour avec fenêtre en verre trempé et façade en chêne
Antec AX20,47.50,Boîtier Moyen Tour avec fenêtre en verre trempé et 3 ventilateurs 120 mm RGB
Aerocool Rift (noir),37.95,Boîtier Moyen Tour avec fenêtre en acrylique et rétroéclairage RGB en façade
be quiet! Silent Base 802 (Noir),166.95,Boîtier grand tour
Corsair iCUE 7000X RGB Tempered Glass (Noir),315.95,Boîtier Grand Tour avec panneaux en verre trempé et 4 ventilateurs LED ARGB
Fractal Design North Charcoal Black,160.95,Boîtier Moyen Tour avec panneau latéral en mesh et façade en noyer
Aerocool Streak,25.25,Boîtier Moyen Tour avec avec fenêtre en acrylique et rétroéclairage RGB en façade
Antec P10C,90.50,Boîtier Moyen Tour silencieux avec 4 ventilateurs 120 mm
Lian Li LANCOOL 215 Noir,75.95,Boitier Moyen-Tour avec panneau latéral en verre trempé et façade Mesh
Lian Li O11 Dynamic Mini (Snow Edition),101.95,be quiet! Silent Base 802 (Blanc) - Boîtier grand tour
be quiet! Pure Base 500 Window (Noir),96.95,Antec P20CE - Boîtier Moyen Tour E-ATX avec 3 ventilateurs PWM 120 mm
NZXT H9 Flow Blanc,160.95,be quiet! Silent Base 802 Window (Blanc) - Boîtier grand tour avec fenêtre en verre trempé
